0.03767,0,1999,8703331
0.07536,0,2003,8705334
0.11284,0.00011,1997,8707331
0.15036,0.00053,2008,8709339
0.18746,0.00148,1997,8711336
0.22425,0.00307,1995,8713331
0.2609,0.0055,2004,8715335
0.2971,0.00889,2000,8717335
0.33278,0.01344,1995,8719330
0.36818,0.01936,2005,8721335
0.40289,0.02666,1996,8723331
0.43712,0.03576,2001,8725332
0.47069,0.04591,1999,8727331
0.50369,0.05808,2005,8729336
0.53587,0.07194,1999,8731335
0.56733,0.0877,2001,8733336
0.59795,0.10505,1999,8735335
0.62784,0.12473,2007,8737342
0.65663,0.14589,1993,8739335
0.68456,0.16863,1998,8741333
0.71159,0.19328,2003,8743336
0.73747,0.21962,1993,8745329
0.76239,0.24798,1999,8747328
0.78632,0.27792,2007,8749335
0.80907,0.30997,2002,8751337
0.83067,0.34393,2002,8753339
0.85103,0.38043,1997,8755336
0.87022,0.41851,2000,8757336
0.88813,0.45882,1995,8759331
0.90487,0.50145,2006,8761337
0.92022,0.54599,1994,8763331
0.93435,0.59296,2004,8765335
0.9471,0.64173,1998,8767333
0.95851,0.6923,1996,8769329
0.96857,0.74509,2001,8771330
0.97726,0.79947,2001,8773331
0.98457,0.8548,2004,8775335
0.99046,0.91129,1996,8777331
0.99496,0.9699,2004,8779335
0.99803,1.02946,2000,8781335
0.99968,1.08976,1997,8783332
0.99992,1.15123,1996,8785328
0.99874,1.21365,2000,8787328
0.99614,1.27723,2003,8789331
0.99211,1.34165,2003,8791334
0.98669,1.4065,1997,8793331
0.97984,1.47231,2006,8795337
0.97163,1.53832,1995,8797332
0.96203,1.60518,2000,8799332
0.95104,1.67331,2003,8801335
0.93871,1.74081,2000,8803335
0.92506,1.80926,2000,8805335
0.91008,1.87823,2000,8807335
0.89381,1.94731,2001,8809336
0.87632,2.01692,1994,8811330
0.85753,2.08717,2002,8813332
0.83745,2.15742,2008,8815340
0.81637,2.22735,1989,8817329
0.79399,2.29717,2003,8819332
0.77048,2.3671,2003,8821335
0.74595,2.4366,1996,8823331
0.72031,2.50632,2001,8825332
0.69367,2.5754,1999,8827331
0.66603,2.64406,2000,8829331
0.63739,2.71251,2003,8831334
0.60798,2.78,1995,8833329
0.57762,2.84718,2000,8835329
0.54641,2.9133,2002,8837331
0.51446,2.97857,2000,8839331
0.4817,3.04268,2004,8841335
0.44833,3.10574,2000,8843335
0.41444,3.16741,1993,8845328
0.3798,3.22793,2003,8847331
0.34466,3.28696,2000,8849331
0.30905,3.3444,1999,8851330
0.27297,3.40037,2001,8853331
0.23652,3.45411,2000,8855331
0.19965,3.50626,2004,8857335
0.16256,3.55641,2001,8859336
0.12535,3.60433,1995,8861331
0.08787,3.65025,2000,8863331
0.05021,3.69405,2003,8865334
0.01251,3.73509,2001,8867335
-0.02519,3.7736,2000,8869335
-0.06285,3.80862,2000,8871335
-0.10049,3.84089,2004,8873339
-0.13775,3.86945,1991,8875330
-0.17508,3.89505,2005,8877335
-0.21206,3.91727,2000,8879335
-0.24884,3.93642,2005,8881340
-0.28509,3.95165,1996,8883336
-0.32093,3.96403,1995,8885331
-0.35641,3.97281,2001,8887332
-0.3915,3.97841,2007,8889339
-0.42573,3.98085,1990,8891329
-0.4596,3.98011,2004,8893333
-0.49273,3.97662,1999,8895332
-0.52517,3.97027,2000,8897332
-0.55688,3.96149,2000,8899332
-0.58783,3.95027,2003,8901335
-0.61784,3.93684,1996,8903331
-0.64711,3.92044,2005,8905336
-0.67537,3.90161,1999,8907335
-0.70265,3.88045,1997,8909332
-0.72896,3.85697,1999,8911331
-0.75429,3.83105,2004,8913335
-0.77846,3.80269,1997,8915332
-0.80158,3.77201,2001,8917333
-0.82353,3.73901,1999,8919332
-0.84436,3.70388,2003,8921335
-0.86393,3.66654,1998,8923333
-0.88228,3.6274,1998,8925331
-0.89953,3.5854,2016,8927347
-0.91523,3.54139,1984,8929331
-0.9298,3.49473,2005,8931336
-0.94301,3.44607,1999,8933335
-0.9549,3.3955,2003,8935338
-0.9654,3.34303,1997,8937335
-0.97453,3.28897,1997,8939332
-0.98229,3.23343,2002,8941334
-0.98866,3.17651,2002,8943336
-0.99362,3.11801,2000,8945336
-0.99716,3.05866,1995,8947331
-0.99929,2.99793,2004,8949335
-1,2.93657,1996,8951331
-0.99929,2.87373,2004,8953335
-0.99716,2.81037,1999,8955334
-0.9936,2.74615,2003,8957337
-0.98864,2.68098,2000,8959337
-0.98229,2.6156,1994,8961331
-0.97453,2.54959,2001,8963332
-0.96539,2.48283,1999,8965331
-0.95486,2.41544,2001,8967332
-0.94299,2.34742,2000,8969332
-0.92976,2.27929,2003,8971335
-0.91523,2.21074,1998,8973333
-0.89936,2.14187,2004,8975337
-0.88226,2.07257,1998,8977335
-0.86393,2.00307,1996,8979331
-0.84432,1.93367,2002,8981333
-0.82351,1.86416,2001,8983334
-0.80153,1.79497,2001,8985335
-0.77843,1.72568,2000,8987335
-0.75426,1.65744,1996,8989331
-0.72883,1.58804,2012,8991343
-0.7026,1.52065,1993,8993336
-0.67537,1.45337,1993,8995329
-0.647,1.38609,2007,8997336
-0.61787,1.32007,1995,8999331
-0.58779,1.25459,2001,9001332
-0.55678,1.18942,2006,9003338
-0.52519,1.12584,1993,9005331
-0.49255,1.06236,2012,9007343
-0.45931,1.0009,2005,9009348
-0.42573,0.94028,1987,9011335
-0.39118,0.88104,2008,9013343
-0.35632,0.82359,1994,9015337
-0.32102,0.76784,1991,9017328
-0.28497,0.71304,2007,9019335
-0.24862,0.66014,2001,9021336
-0.21195,0.60915,1999,9023335
-0.17499,0.55975,1999,9025334
-0.13781,0.51267,1997,9027331
-0.10036,0.46824,2001,9029332
-0.06273,0.42518,2003,9031335
-0.02515,0.38487,1996,9033331
0.01262,0.34647,2004,9035335
0.05027,0.31092,2001,9037336
0.10029,0.27866,1996,9039332
0.1502,0.24999,2002,9041334
0.19961,0.2247,1997,9043331
0.24864,0.20344,2002,9045333
0.29695,0.18566,1998,9047331
0.34457,0.17128,2001,9049332
0.39137,0.16038,2003,9051335
0.43703,0.15308,1996,9053331
0.48173,0.14938,2003,9055334
0.52515,0.14896,2000,9057334
0.56719,0.1516,1997,9059331
0.60803,0.15721,2009,9061340
0.64698,0.16556,1991,9063331
0.68446,0.17688,1999,9065330
0.72031,0.19106,2005,9067335
0.75428,0.20778,2002,9069337
0.7862,0.22714,1992,9071329
0.81628,0.24977,2002,9073331
0.84427,0.27453,2000,9075331
0.87013,0.30246,2000,9077331
0.89385,0.33356,2005,9079336
0.9152,0.36763,1995,9081331
0.93429,0.40465,2000,9083331
0.95105,0.44454,2003,9085334
0.96538,0.48696,2001,9087335
0.97727,0.53192,2000,9089335
0.98668,0.579,1998,9091333
0.99361,0.62777,2002,9093335
0.99802,0.67855,1996,9095331
0.99992,0.73123,2001,9097332
0.9993,0.78572,1997,9099329
0.99613,0.84168,2007,9101336
0.99046,0.8987,2000,9103336
0.98229,0.95699,1998,9105334
0.97164,1.01698,2000,9107334
0.95851,1.0777,2002,9109336
0.94298,1.13927,2000,9111336
0.92506,1.20211,2001,9113337
0.90487,1.26548,1994,9115331
0.88234,1.33002,2000,9117331
0.85759,1.39571,1999,9119330
0.83061,1.46088,2004,9121334
0.80155,1.52616,2002,9123336
0.77051,1.59175,1999,9125335
0.7375,1.65734,2001,9127336
0.70272,1.72272,1995,9129331
0.66601,1.7881,2004,9131335
0.62777,1.85316,1996,9133331
0.58785,1.91748,2001,9135332
0.54648,1.98117,1999,9137331
0.5036,2.0439,2005,9139336
0.45958,2.106,1999,9141335
0.4144,2.16683,1999,9143334
0.36815,2.22618,2000,9145334
0.32104,2.28447,1997,9147331
0.27302,2.34086,2001,9149332
0.22422,2.39555,2005,9151337
0.17507,2.44824,1996,9153333
0.12543,2.49902,1998,9155331
0.0754,2.54737,2001,9157332
0.0251,2.59328,2004,9159336
-0.02503,2.63665,1995,9161331
-0.07515,2.67664,1997,9163328
-0.12533,2.71325,2007,9165335
-0.17497,2.74615,1998,9167333
-0.22432,2.77492,2004,9169337
-0.27286,2.79989,1994,9171331
-0.32087,2.82105,2001,9173332
-0.36822,2.83851,2007,9175339
-0.41438,2.85226,1996,9177335
-0.45949,2.86167,1996,9179331
-0.50395,2.8677,2019,9181350
-0.54633,2.86982,1982,9183332
-0.58772,2.86844,2000,9185332
-0.62769,2.86368,2003,9187335
-0.66594,2.85564,1996,9189331
-0.70265,2.84432,2004,9191335
-0.73753,2.82962,2001,9193336
-0.77051,2.81216,1999,9195335
-0.80161,2.79153,2003,9197338
-0.83061,2.76784,1998,9199336
-0.85747,2.74128,1995,9201331
-0.88229,2.71166,2004,9203335
-0.90483,2.67908,2000,9205335
-0.92508,2.64321,2000,9207335
-0.94297,2.60439,1998,9209333
-0.95849,2.56302,1997,9211330
-0.97163,2.51891,2004,9213334
-0.98229,2.47247,2002,9215336
-0.99045,2.42391,1997,9217333
-0.99613,2.37355,2001,9219334
-0.99929,2.32171,1997,9221331
-0.99992,2.26797,2000,9223331
-0.99803,2.21232,2004,9225335
-0.99361,2.15551,2000,9227335
-0.9867,2.09786,1997,9229332
-0.97727,2.03861,2003,9231335
-0.96538,1.97821,2001,9233336
-0.95106,1.91716,1999,9235335
-0.93433,1.85485,2000,9237335
-0.91527,1.7918,1997,9239332
-0.89388,1.72801,2000,9241332
-0.87018,1.6639,2003,9243335
-0.84431,1.59862,2001,9245336
-0.8164,1.53346,1995,9247331
-0.78627,1.46829,2005,9249336
-0.75425,1.40344,1999,9251335
-0.72038,1.33859,1996,9253331
-0.68462,1.27395,2000,9255331
-0.64706,1.2091,2004,9257335
-0.60793,1.14541,2000,9259335
-0.56725,1.08246,2001,9261336
-0.52524,1.02036,1996,9263332
-0.48175,0.95869,2003,9265335
-0.43721,0.89839,1996,9267331
-0.39137,0.83904,2004,9269335
-0.34464,0.78127,2000,9271335
-0.29702,0.72531,2001,9273336
-0.24867,0.67083,2000,9275336
-0.19973,0.61835,1998,9277334
-0.15023,0.56768,2001,9279335
-0.10034,0.51923,2001,9281336
-0.05022,0.47363,2000,9283336
-0.0001,0.43068,1995,9285331
0.05014,0.39069,2000,9287331
0.06292,0.35419,2004,9289335
0.12536,0.32097,1997,9291332
0.18747,0.29103,2002,9293334
0.24884,0.26511,2002,9295336
0.30914,0.24343,1999,9297335
0.36815,0.22587,1997,9299332
0.42578,0.21232,1999,9301331
0.48184,0.2027,2003,9303334
0.53593,0.1973,2001,9305335
0.58781,0.19572,1997,9307332
0.6374,0.19804,1998,9309330
0.68464,0.20354,2005,9311335
0.72897,0.21243,1996,9313331
0.77057,0.22449,2003,9315334
0.80902,0.23983,1997,9317331
0.84431,0.25834,1999,9319330
0.87632,0.28014,2002,9321332
0.90491,0.30563,2005,9323337
0.92979,0.33451,1995,9325332
0.95107,0.3671,2000,9327332
0.96858,0.40264,1999,9329331
0.98229,0.44136,2001,9331332
0.99212,0.48262,2000,9333332
0.99803,0.52642,2002,9335334
1,0.57244,2001,9337335
0.99802,0.62058,2000,9339335
0.9921,0.67051,2000,9341335
0.98225,0.72245,2002,9343337
0.96853,0.7762,2001,9345338
0.95105,0.83121,1994,9347332
0.92976,0.8877,2000,9349332
0.90483,0.94546,1999,9351331
0.87631,1.00481,2000,9353331
0.84433,1.06522,2000,9355331
0.80896,1.12594,2003,9357334
0.77045,1.18709,2000,9359334
0.72888,1.24835,2001,9361335
0.68446,1.3096,2000,9363335
0.6374,1.37085,1997,9365332
0.58768,1.432,2003,9367335
0.53572,1.4923,2000,9369335
0.48164,1.55186,2000,9371335
0.42578,1.61068,1996,9373331
0.36804,1.66813,2003,9375334
0.30893,1.7242,2000,9377334
0.24863,1.779,1999,9379333
0.18726,1.83242,2002,9381335
0.12536,1.88352,1995,9383330
0.06267,1.93219,2005,9385335
0,1.97852,1996,9387331
-0.06282,2.02169,2001,9389332
-0.12536,2.06115,2000,9391332
-0.18754,2.0969,2004,9393336
-0.24872,2.12811,1996,9395332
-0.30926,2.1553,2007,9397339
-0.36821,2.17805,1995,9399334
-0.42578,2.19688,1997,9401331
-0.48175,2.21105,2000,9403331
-0.53596,2.22132,2005,9405336
-0.58789,2.22724,1999,9407335
-0.6374,2.22893,1995,9409330
-0.68457,2.2265,2002,9411332
-0.72905,2.22026,2003,9413335
-0.77061,2.21031,2001,9415336
-0.80911,2.19688,2000,9417336
-0.84433,2.17942,1995,9419331
-0.87637,2.1589,2004,9421335
-0.90489,2.13467,2001,9423336
-0.92974,2.10706,1992,9425328
-0.95106,2.07543,2003,9427331
-0.96861,2.04094,2004,9429335
-0.9823,2.00328,1999,9431334
-0.99213,1.96265,2002,9433336
-0.99807,1.91907,2015,9435351
-1,1.87432,1984,9437335
-0.99802,1.82661,2001,9439336
-0.9921,1.7772,2000,9441336
-0.98225,1.726,2001,9443337
-0.96855,1.67331,1998,9445335
-0.95102,1.61883,2000,9447335
-0.92974,1.56255,1999,9449334
-0.90485,1.50553,1995,9451329
-0.87631,1.44734,2002,9453331
-0.84433,1.38767,2000,9455331
-0.80894,1.32748,2004,9457335
-0.77045,1.26718,1999,9459334
-0.72888,1.20666,2001,9461335
-0.68448,1.14604,1999,9463334
-0.63735,1.08606,2000,9465334
-0.58768,1.02618,2001,9467335
-0.53572,0.96683,2000,9469335
-0.48173,0.90812,1997,9471332
-0.42581,0.85036,1998,9473330
-0.36798,0.79397,2006,9475336
-0.30899,0.73896,1996,9477332
-0.24866,0.68553,2000,9479332
-0.18738,0.63338,1999,9481331
-0.12527,0.58365,2002,9483333
-0.06279,0.53594,1998,9485331
0.00025,0.49066,2008,9487339
0.07514,0.4494,1995,9489334
0.15004,0.41185,2000,9491334
0.22401,0.37831,1998,9493332
0.29686,0.34837,2002,9495334
0.36784,0.32288,1997,9497331
0.43705,0.30193,2006,9499337
0.50349,0.28574,1998,9501335
0.56711,0.27442,1999,9503334
0.6276,0.26797,2002,9505336
0.68435,0.26617,1996,9507332
0.73733,0.26882,2000,9509332
0.78622,0.27559,2004,9511336
0.83053,0.28638,2000,9513336
0.87017,0.30077,2002,9515338
0.90476,0.31928,1997,9517335
0.93422,0.3416,1996,9519331
