0.03767,0,1999,8703331
0.95848,0.36858,2004,9521335
0.97724,0.39884,2000,9523335
0.99044,0.43258,2000,9525335
0.99802,0.46961,2000,9527335
0.99992,0.50897,2001,9529336
0.99615,0.55118,1999,9531335
0.98672,0.59561,1999,9533334
0.9717,0.64205,1997,9535331
0.95114,0.69093,2001,9537332
0.92519,0.74192,1999,9539331
0.89391,0.79482,2004,9541335
0.8576,0.84877,2000,9543335
0.8164,0.90399,2001,9545336
0.77075,0.95975,1993,9547329
0.72044,1.01677,2005,9549334
0.66612,1.07337,2001,9551335
0.60799,1.13018,2002,9553337
0.54649,1.18677,1999,9555336
0.48182,1.24274,2001,9557337
0.41465,1.29796,1994,9559331
0.34475,1.35234,2005,9561336
0.27313,1.40598,1998,9563334
0.19997,1.4576,1998,9565332
0.1256,1.50743,2000,9567332
0.05024,1.55546,2007,9569339
-0.02498,1.60053,1996,9571335
-0.10006,1.64242,1996,9573331
-0.17473,1.68082,2000,9575331
-0.24858,1.71521,2005,9577336
-0.32077,1.74493,1998,9579334
-0.39113,1.77043,1998,9581332
-0.45931,1.79095,1999,9583331
-0.52505,1.80693,2004,9585335
-0.58772,1.81814,2002,9587337
-0.64677,1.82481,1992,9589329
-0.70257,1.82682,2007,9591336
-0.7541,1.82428,1997,9593333
-0.80152,1.81782,2004,9595337
-0.84429,1.80746,2000,9597337
-0.88217,1.79317,1995,9599332
-0.91521,1.77456,2005,9601337
-0.94289,1.75192,1994,9603331
-0.96535,1.72526,2005,9605336
-0.98224,1.695,1996,9607332
-0.99359,1.66125,2003,9609335
-0.99928,1.62412,1999,9611334
-0.9993,1.58455,2001,9613335
-0.99365,1.54224,1995,9615330
-0.98232,1.49759,2005,9617335
-0.96545,1.45115,1997,9619332
-0.9431,1.40238,1998,9621330
-0.9153,1.35128,2005,9623335
-0.88243,1.29902,1996,9625331
-0.84443,1.24454,2003,9627334
-0.80168,1.18963,2000,9629334
-0.75447,1.1342,1996,9631330
-0.70276,1.07834,2005,9633335
-0.64717,1.02227,2000,9635335
-0.58806,0.9663,1995,9637330
-0.5253,0.91023,2005,9639335
-0.45968,0.85522,2001,9641336
-0.39137,0.80137,2003,9643339
-0.32123,0.74858,1992,9645331
-0.2488,0.69653,2005,9647336
-0.17517,0.64639,1999,9649335
-0.10036,0.59794,2004,9651339
-0.02532,0.55202,1995,9653334
0.04998,0.50886,1998,9655332
0.08785,0.4694,2000,9657332
0.1752,0.43322,2004,9659336
0.26101,0.40127,2000,9661336
0.34473,0.37334,1998,9663334
0.4259,0.34975,2001,9665335
0.50378,0.33092,2001,9667336
0.57768,0.31685,1999,9669335
0.64712,0.30764,1999,9671334
0.71166,0.30331,2002,9673336
0.77051,0.30415,1996,9675332
0.82363,0.30944,2004,9677336
0.87025,0.31928,1999,9679335
0.91016,0.33324,2000,9681335
0.94305,0.35176,2001,9683336
0.96862,0.37482,1999,9685335
0.9867,0.4019,1999,9687334
0.99721,0.43269,2013,9689347
0.99992,0.46665,1985,9691332
0.99494,0.50336,2002,9693334
0.98224,0.54303,2004,9695338
0.96206,0.58535,1991,9697329
0.93427,0.62999,2007,9699336
0.89941,0.67665,1996,9701332
0.85746,0.72584,2003,9703335
0.80894,0.77651,2000,9705335
0.75416,0.82825,2000,9707335
0.69368,0.87998,1996,9709331
0.62759,0.93256,2004,9711335
0.55673,0.98545,2001,9713336
0.48164,1.03793,1999,9715335
0.40275,1.08987,2001,9717336
0.32086,1.14097,1998,9719334
0.23637,1.19101,2001,9721335
0.15027,1.23978,1996,9723331
0.06275,1.28664,2002,9725333
-0.02504,1.33118,1997,9727330
-0.11281,1.37233,2001,9729331
-0.19984,1.41,2004,9731335
-0.28498,1.44364,1996,9733331
-0.36821,1.47262,2003,9735334
-0.4485,1.49685,2001,9737335
-0.52529,1.516,2000,9739335
-0.59798,1.53028,1999,9741334
-0.66611,1.5397,2001,9743335
-0.72906,1.54425,2000,9745335
-0.78626,1.54382,1996,9747331
-0.83753,1.53906,2001,9749332
-0.88229,1.53007,2000,9751332
-0.92044,1.51653,2012,9753344
-0.95108,1.49876,1990,9755334
-0.97455,1.47633,2000,9757334
-0.99045,1.45051,1996,9759330
-0.99874,1.42036,2004,9761334
-0.99929,1.38725,1995,9763329
-0.99211,1.35054,2004,9765333
-0.97729,1.3114,1997,9767330
-0.95484,1.2694,2004,9769334
-0.92511,1.22539,1996,9771330
-0.8881,1.17852,2004,9773334
-0.84409,1.13018,2008,9775342
-0.79348,1.07961,2009,9777351
-0.73757,1.02967,1979,9779330
-0.67478,0.97741,2019,9781349
-0.60758,0.92568,1993,9783342
-0.53527,0.87374,2005,9785347
-0.45935,0.82253,1991,9787338
-0.37982,0.7726,1993,9789331
-0.29687,0.72256,2005,9791336
-0.21205,0.67411,1995,9793331
-0.1252,0.62692,2004,9795335
-0.03756,0.58196,2000,9797335
0.05024,0.53912,1997,9799332
0.10016,0.50008,1996,9801328
0.19981,0.46485,2006,9803334
0.29719,0.43343,2001,9805335
0.39165,0.40645,2003,9807338
0.48197,0.38392,1999,9809337
0.56748,0.36657,2000,9811337
0.64706,0.35377,1995,9813332
0.72027,0.34605,1999,9815331
0.78635,0.3434,2003,9817334
0.84438,0.34583,2000,9819334
0.89393,0.35313,2002,9821336
0.93445,0.3653,2003,9823339
0.96537,0.38201,1992,9825331
0.98668,0.40349,2000,9827331
0.99803,0.42899,2001,9829332
0.99928,0.4584,2007,9831339
0.99045,0.49077,1995,9833334
0.97164,0.52642,1997,9835331
0.94294,0.56504,2004,9837335
0.90476,0.60619,2000,9839335
0.85722,0.64999,2009,9841344
0.80151,0.69527,1990,9843334
0.73741,0.74266,2001,9845335
0.6659,0.79069,2000,9847335
0.58779,0.83893,1997,9849332
0.50367,0.88717,1999,9851331
0.41424,0.93552,2004,9853335
0.3208,0.98323,2000,9855335
0.22432,1.02999,1996,9857331
0.12538,1.07538,2000,9859331
0.02513,1.11949,2001,9861332
-0.07533,1.16075,2000,9863332
-0.17522,1.19936,2004,9865336
-0.2731,1.23353,1999,9867335
-0.36808,1.26295,1996,9869331
-0.45958,1.28812,2001,9871332
-0.54652,1.30833,2003,9873335
-0.62761,1.32346,1995,9875330
-0.70261,1.33383,2001,9877331
-0.77048,1.33848,2000,9879331
-0.8306,1.33827,2001,9881332
-0.88234,1.33361,2002,9883334
-0.92504,1.32346,1996,9885330
-0.95851,1.30865,2001,9887331
-0.9823,1.28918,2002,9889333
-0.99614,1.26559,2001,9891334
-0.99992,1.23798,2001,9893335
-0.99359,1.20698,2000,9895335
-0.97726,1.1726,1998,9897333
-0.95107,1.13536,1998,9899331
-0.91526,1.09537,2000,9901331
-0.87011,1.05295,2004,9903335
-0.81614,1.00799,2004,9905339
-0.75419,0.96165,1995,9907334
-0.68447,0.91404,2000,9909334
-0.60793,0.86633,1998,9911332
-0.52488,0.8182,2007,9913339
-0.43703,0.77059,1995,9915334
-0.34455,0.72309,2000,9917334
-0.24874,0.67675,1997,9919331
-0.15028,0.63137,2000,9921331
-0.05029,0.58778,2000,9923331
0.05024,0.5462,2001,9925332
0.11286,0.50812,2000,9927332
0.22449,0.47374,2004,9929336
0.33309,0.44337,2001,9931337
0.43712,0.41767,1995,9933332
0.53578,0.39661,1999,9935331
0.6276,0.38064,1999,9937330
0.71165,0.36974,2005,9939335
0.78625,0.36424,1996,9941331
0.85141,0.36392,2015,9943346
0.9049,0.36837,1989,9945335
0.94721,0.37799,2003,9947338
0.97736,0.39281,2002,9949340
0.99494,0.41227,1990,9951330
0.99992,0.43607,2001,9953331
0.99211,0.4639,2001,9955332
0.97159,0.49468,2003,9957335
0.93869,0.52896,1999,9959334
0.89377,0.56609,2001,9961335
0.83756,0.60598,1996,9963331
0.77055,0.64787,2000,9965331
0.69373,0.69135,1999,9967330
0.6078,0.736,2005,9969335
0.51425,0.78106,2001,9971336
0.41422,0.82613,1999,9973335
0.3088,0.87046,2001,9975336
0.19971,0.91394,1996,9977332
0.08779,0.95657,2001,9979333
-0.02507,0.99709,1998,9981331
-0.13773,1.03539,2000,9983331
-0.24891,1.06998,2005,9985336
-0.35657,1.10034,1999,9987335
-0.45978,1.12616,2001,9989336
-0.55669,1.14689,1992,9991328
-0.64719,1.16255,2007,9993335
-0.72897,1.17281,1997,9995332
-0.80163,1.17757,2002,9997334
-0.86407,1.17704,2003,9999337
-0.91531,1.17165,1998,10001335
-0.955,1.16117,2005,10003340
-0.98232,1.14604,1995,10005335
-0.99721,1.12605,2010,10007345
-0.99929,1.10235,1986,10009331
-0.98864,1.07442,2002,10011333
-0.96532,1.04311,2003,10013336
-0.9298,1.00841,1995,10015331
-0.88221,0.97054,2004,10017335
-0.82344,0.9297,2000,10019335
-0.75418,0.88717,1999,10021334
-0.67504,0.84348,2005,10023339
-0.58765,0.79936,1996,10025335
-0.49253,0.7544,2001,10027336
-0.39137,0.70955,1996,10029332
-0.28475,0.66511,2005,10031337
-0.17486,0.62195,1998,10033335
-0.06262,0.58006,2000,10035335
0.05024,0.53996,1997,10037332
0.12546,0.50315,2002,10039334
0.24857,0.47025,1996,10041330
0.36807,0.44105,2001,10043331
0.48197,0.41661,2005,10045336
0.58773,0.39704,1995,10047331
0.68455,0.38276,2001,10049332
0.77047,0.37376,1999,10051331
0.8446,0.37038,2009,10053340
0.90491,0.3726,1995,10055335
0.95111,0.38022,2000,10057335
0.98232,0.39302,2000,10059335
0.99803,0.41079,1997,10061332
0.99802,0.4329,2002,10063334
0.98225,0.45914,2001,10065335
0.95106,0.48865,1997,10067332
0.90475,0.52177,2003,10069335
0.84426,0.55795,1999,10071334
0.77043,0.59614,2000,10073334
0.68436,0.63613,2002,10075336
0.58758,0.67749,2000,10077336
0.48153,0.71928,2000,10079336
0.36783,0.76139,2001,10081337
0.24869,0.80317,1995,10083332
0.12496,0.8438,2006,10085338
0.00025,0.88262,1990,10087328
-0.12552,0.91944,2007,10089335
-0.24863,0.95245,1996,10091331
-0.3683,0.98175,2004,10093335
-0.48197,1.0064,2001,10095336
-0.58804,1.02629,2001,10097337
-0.68491,1.04078,2003,10099340
-0.77063,1.04999,1995,10101335
-0.84433,1.05379,1997,10103332
-0.90488,1.0521,2002,10105334
-0.95115,1.04501,2003,10107337
-0.98232,1.03274,1998,10109335
-0.99802,1.01581,1996,10111331
-0.99803,0.99381,2000,10113331
-0.98231,0.96831,1999,10115330
-0.95098,0.93859,2006,10117336
-0.90464,0.90579,2003,10119339
-0.84423,0.87003,1996,10121335
-0.77043,0.83195,1999,10123334
-0.68441,0.79228,2001,10125335
-0.58768,0.75112,1999,10127334
-0.48159,0.70944,2001,10129335
-0.36795,0.66765,2000,10131335
-0.24869,0.62639,1997,10133332
-0.12471,0.58588,2010,10135342
0,0.54716,1990,10137332
0.24832,0.51108,1997,10139329
0.48208,0.47892,2006,10141335
0.68482,0.45205,2000,10143335
0.8446,0.43131,2001,10145336
0.95125,0.41703,2001,10147337
0.99807,0.40994,2001,10149338
0.98229,0.40994,1994,10151332
0.90461,0.41619,2004,10153336
0.77027,0.42772,1999,10155335
0.58768,0.44359,1998,10157333
0.36777,0.46231,2002,10159335
0.12533,0.48199,1997,10161332
-0.12571,0.50177,2003,10163335
-0.36848,0.51976,2000,10165335
-0.58809,0.53457,2000,10167335
-0.77051,0.5443,1997,10169332
-0.90493,0.54917,2002,10171334
-0.98226,0.54769,1997,10173331
-0.998,0.54049,2004,10175335
-0.9509,0.52854,2001,10177336
-0.84406,0.51172,2000,10179336
-0.684,0.49098,2002,10181338
-0.48186,0.46781,1993,10183331
-0.24796,0.44221,2007,10185338
-0.00013,0.41682,1993,10187331
0.24906,0.39249,2004,10189335
0.36812,0.37133,2000,10191335
0.68523,0.35377,2005,10193340
0.90491,0.34118,1996,10195336
0.99806,0.33504,2002,10197338
0.95123,0.33568,1994,10199332
0.77075,0.34213,2001,10201333
0.48192,0.35387,2001,10203334
0.12552,0.36826,2000,10205334
-0.24869,0.38318,2001,10207335
-0.58748,0.39661,1998,10209333
-0.84443,0.40635,2003,10211336
-0.98243,0.41047,2003,10213339
-0.98229,0.40889,1996,10215335
-0.84423,0.40137,2001,10217336
-0.58779,0.38868,1999,10219335
-0.24814,0.37281,2003,10221338
0.12589,0.35557,2000,10223338
0.48021,0.33949,1993,10225331
0.84406,0.32647,2005,10227336
0.99796,0.31928,1998,10229334
0.90525,0.31833,2000,10231334
0.5884,0.3233,2001,10233335
0.12583,0.33314,2001,10235336
-0.36649,0.34393,1995,10237331
-0.77003,0.35356,2004,10239335
-0.982,0.35863,1997,10241332
-0.95152,0.35789,2000,10243332
-0.68491,0.35176,2004,10245336
-0.24942,0.34107,1999,10247335
0.24723,0.32817,1997,10249332
0.58956,0.31664,2007,10251339
0.95125,0.30891,1995,10253334
0.95076,0.30711,2001,10255335
0.58804,0.31177,1996,10257331
0.00031,0.32076,2000,10259331
-0.58855,0.3306,2004,10261335
-0.95086,0.33769,1995,10263330
-0.95115,0.33938,2001,10265331
-0.58753,0.33525,2002,10267333
0.00126,0.32658,2003,10269336
0.68262,0.31716,1993,10271329
0.998,0.3105,2006,10273335
0.77123,0.30997,1998,10275333
0.12608,0.31505,2001,10277334
-0.58626,0.32224,1997,10279331
-0.98222,0.32743,2004,10281335
-0.84453,0.32711,2000,10283335
-0.24942,0.32161,1999,10285334
0.48142,0.31388,2001,10287335
0.77135,0.30743,2003,10289338
0.98229,0.30574,1997,10291335
0.48137,0.30955,2001,10293336
-0.36812,0.3178,1999,10295335
-0.95119,0.3252,2001,10297336
-0.84433,0.32796,1999,10299335
-0.12708,0.32499,1996,10301331
0.68326,0.32013,2000,10303331
0.84379,0.31738,1998,10305329
0.90461,0.3197,2003,10307332
0.12483,0.327,2000,10309332
-0.77051,0.33737,1999,10311331
-0.95059,0.34456,2003,10313334
-0.2482,0.34594,1998,10315332
0.68747,0.34351,2007,10317339
0.90386,0.34287,1996,10319335
0.77339,0.34732,1996,10321331
-0.24485,0.3561,2001,10323332
-0.9826,0.36583,2010,10325342
-0.59007,0.37059,1992,10327334
